# hygiene-toolkit.zip — per-file SHA-256
# Verify after extracting at the repository root:
#   macOS/Linux:  (cd <extracted folder> && sha256sum -c MANIFEST.sha256.txt)
#   Windows:      Get-FileHash -Algorithm SHA256 .\<file>   # compare one by one
# MANIFEST.sha256.txt itself is not listed (it is written last).

05ed3389b22ef61514e76baa5f41998596157a2db2f4e94b22af569a6c2635bb  scripts/hygiene-check.mjs
0622586b554e254c5d8261b6d44fe1ed02214a7f42eb741abd185a0bdbdceb3f  scripts/apply-toolkit.mjs
0f4772fd6ddf36a9716629121cd4eda996b09e250411ec262397bd9603298d44  .githooks/pre-commit
0fe26029e545dc1cd9b315ed88eb11b67f280b8d477e846e996a64fc5b8799cb  scripts/build-toolkit-zip.mjs
2d7cca862fed6f418c1be02688d30c6201a240defa367d3e98231f7764a6fd08  docs/CLEAN_HISTORY_PUSH_RUNBOOK.md
3574d985cbc7ff9c843757bcef25625c537ba477667618549fd679ce1c12ac2c  docs/OPTIONAL-DOC-UPDATES.md
3d3f29d63268c9c3d1014accc52b3865ebbc75c58544e9443d00c1772305b7ef  scripts/untrack-runtime-data.mjs
9174d2a077aa9fcee5c0542264392629f4cf3e4e502e064f74c71ee7b622c558  .gitattributes
97315db03077e15b31aeaf3d2c12d2cbd4e0f65eb092513d3056687977c23571  .githooks/pre-push
a32417e21d24b357573e4557567951a2deb6bc0dfe919c90a00d0601cb3259c5  .gitignore
b068f6051fd9e8b40e6484cdcefd9b4f8eff060714c9cb05d531ddc45682ad8a  scripts/verify-toolkit-zip.mjs
b3549a263690f39bf196007fb853801b86e031b4ede4955651e3baef6193b23f  scripts/prepare-clean-history.mjs
c34b8b09a6d4a7f7d01181063e8d0543a6478046b2f0c383c7b35ac11fc0a7ab  scripts/install-hooks.mjs
ed238d958b198ceeedbbb0e58a25154bd4c69ad48758cb3b86185029ad5ccc61  .github/workflows/hygiene.yml
f6828e9af32995b2dc6768e7886942b426a1ba9c7a187d1c51f17ddfcdf64dcb  START-HERE.md
